Datetime,EKPC_MW
2013-10-26,1573
2013-10-24,34842
2013-10-25,1503
2013-10-23,31869
2013-10-24,1508
2013-10-22,29178
2013-10-23,1238
2013-10-21,29818
2013-10-22,1139
2013-10-20,29077
2013-10-21,1153
2013-10-19,27763
2013-10-20,1280
2013-10-18,26913
2013-10-19,1075
2013-10-17,26367
2013-10-18,1137
2013-10-16,26057
2013-10-17,1059
2013-10-15,26433
2013-10-16,1027
2013-10-14,26319
2013-10-15,1074
2013-10-13,25138
2013-10-14,1025
2013-10-12,25196
2013-10-13,1039
2013-10-11,25989
2013-10-12,1040
2013-10-10,25153
2013-10-11,1043
2013-10-09,23599
2013-10-10,932
2013-10-08,23029
2013-10-09,890
2013-10-07,22670
2013-10-08,918
2013-10-06,24008
2013-10-07,889
2013-10-05,26323
2013-10-06,1046
2013-10-04,27740
2013-10-05,1101
2013-10-03,29744
2013-10-04,1205
2013-10-02,29127
2013-10-03,1197
2013-10-01,28337
2013-10-02,1157
2013-09-30,27596
2013-10-01,1111
2013-09-29,13374
2013-09-30,533
2013-09-28,26334
2013-09-29,1073
2013-09-27,27250
2013-09-28,1087
2013-09-26,27809
2013-09-27,1119
2013-09-25,26593
2013-09-26,1087
2013-09-24,27604
2013-09-25,1141
2013-09-23,26573
2013-09-24,1070
2013-09-22,24908
2013-09-23,1023
2013-09-21,27067
2013-09-22,1075
2013-09-20,30838
2013-09-21,1257
2013-09-19,27695
2013-09-20,1165
2013-09-18,25821
2013-09-19,1072
2013-09-17,27831
2013-09-18,1125
2013-09-16,27247
2013-09-17,1110
2013-09-15,25609
2013-09-16,1109
2013-09-14,24701
2013-09-15,998
2013-09-13,27696
2013-09-14,1094
2013-09-12,31162
2013-09-13,1185
2013-09-11,33344
2013-09-12,1316
2013-09-10,35912
2013-09-11,1400
2013-09-09,36523
2013-09-10,1478
2013-09-08,33414
2013-09-09,1291
2013-09-07,31439
2013-09-08,1298
2013-09-06,31735
2013-09-07,1254
2013-09-05,31312
2013-09-06,1283
2013-09-04,30421
2013-09-05,1206
2013-09-03,31863
2013-09-04,1205
2013-09-02,33695
2013-09-03,1347
2013-09-01,32252
2013-09-02,1373
2013-08-31,35085
2013-09-01,1327
2013-08-30,37102
2013-08-31,1531
2013-08-29,38109
2013-08-30,1448
2013-08-28,38279
2013-08-29,1557
2013-08-27,36146
2013-08-28,1502
2013-08-26,34893
2013-08-27,1407
2013-08-25,32159
2013-08-26,1298
2013-08-24,33120
2013-08-25,1287
2013-08-23,34295
2013-08-24,1361
2013-08-22,34902
2013-08-23,1399
2013-08-21,32792
2013-08-22,1331
2013-08-20,33677
2013-08-21,1359
2013-08-19,33031
2013-08-20,1342
2013-08-18,29228
2013-08-19,1235
2013-08-17,29698
2013-08-18,1255
2013-08-16,29595
2013-08-17,1241
2013-08-15,28524
2013-08-16,1186
2013-08-14,28455
2013-08-15,1151
2013-08-13,32823
2013-08-14,1274
2013-08-12,34315
2013-08-13,1333
2013-08-11,34297
2013-08-12,1447
2013-08-10,33252
2013-08-11,1410
2013-08-09,34911
2013-08-10,1435
2013-08-08,35162
2013-08-09,1468
2013-08-07,33783
2013-08-08,1491
2013-08-06,33090
2013-08-07,1425
2013-08-05,31511
2013-08-06,1337
2013-08-04,30868
2013-08-05,1254
2013-08-03,32346
2013-08-04,1392
2013-08-02,31724
2013-08-03,1327
2013-08-01,31939
2013-08-02,1310
2013-07-31,29396
2013-08-01,1258
2013-07-30,29934
2013-07-31,1268
2013-07-29,30244
2013-07-30,1270
2013-07-28,27972
2013-07-29,1196
2013-07-27,29640
2013-07-28,1253
2013-07-26,31713
2013-07-27,1367
2013-07-25,31636
2013-07-26,1319
2013-07-24,31715
2013-07-25,1318
2013-07-23,35845
2013-07-24,1554
2013-07-22,33444
2013-07-23,1416
2013-07-21,34261
2013-07-22,1428
2013-07-20,37730
2013-07-21,1548
2013-07-19,38545
2013-07-20,1600
2013-07-18,39775
2013-07-19,1625
2013-07-17,39297
2013-07-18,1595
2013-07-16,39559
2013-07-17,1688
2013-07-15,37864
2013-07-16,1651
2013-07-14,34107
2013-07-15,1519
2013-07-13,30180
2013-07-14,1309
2013-07-12,31574
2013-07-13,1286
2013-07-11,33782
2013-07-12,1284
2013-07-10,35496
2013-07-11,1372
2013-07-09,38037
2013-07-10,1627
2013-07-08,35692
2013-07-09,1552
2013-07-07,30501
2013-07-08,1379
2013-07-06,27609
2013-07-07,1208
2013-07-05,28055
2013-07-06,1228
2013-07-04,26994
2013-07-05,1149
2013-07-03,30363
2013-07-04,1292
2013-07-02,30978
2013-07-03,1350
2013-07-01,30699
2013-07-02,1213
2013-06-30,30394
2013-07-01,1296
2013-06-29,31595
2013-06-30,1298
2013-06-28,34634
2013-06-29,1394
2013-06-27,34070
2013-06-28,1482
2013-06-26,34686
2013-06-27,1393
2013-06-25,36361
2013-06-26,1546
2013-06-24,34391
2013-06-25,1388
2013-06-23,33767
2013-06-24,1406
2013-06-22,34461
2013-06-23,1416
2013-06-21,33949
2013-06-22,1449
2013-06-20,32957
2013-06-21,1374
2013-06-19,32264
2013-06-20,1354
2013-06-18,31575
2013-06-19,1285
2013-06-17,33454
2013-06-18,1309
2013-06-16,29768
2013-06-17,1241
2013-06-15,30728
2013-06-16,1340
2013-06-14,29852
2013-06-15,1282
2013-06-13,34692
2013-06-14,1268
2013-06-12,36068
2013-06-13,1612
2013-06-11,32116
2013-06-12,1374
2013-06-10,29626
2013-06-11,1248
2013-06-09,27524
2013-06-10,1205
2013-06-08,28419
2013-06-09,1222
2013-06-07,28975
2013-06-08,1196
2013-06-06,29943
2013-06-07,1264
2013-06-05,29822
2013-06-06,1285
2013-06-04,28295
2013-06-05,1140
2013-06-03,28601
2013-06-04,1183
2013-06-02,28127
2013-06-03,1109
2013-06-01,30445
2013-06-02,1276
2014-12-31,45563
2015-01-01,2029
2014-12-30,42203
2014-12-31,1936
2014-12-29,39599
2014-12-30,1739
2014-12-28,33937
2014-12-29,1524
2014-12-27,31526
2014-12-28,1281
2014-12-26,35110
2014-12-27,1386
2014-12-25,32314
2014-12-26,1514
2014-12-24,27972
2014-12-25,1325
2014-12-23,31690
2014-12-24,1238
2014-12-22,36543
2014-12-23,1380
2014-12-21,41764
2014-12-22,1711
2014-12-20,42082
2014-12-21,1875
2014-12-19,42435
2014-12-20,1920
2014-12-18,44099
2014-12-19,1777
2014-12-17,39786
2014-12-18,1899
2014-12-16,35000
2014-12-17,1576
2014-12-15,35586
2014-12-16,1393
2014-12-14,35424
2014-12-15,1441
2014-12-13,38651
2014-12-14,1602
2014-12-12,42651
2014-12-13,1759
2014-12-11,40562
2014-12-12,1861
2014-12-10,40355
2014-12-11,1703
2014-12-09,38370
2014-12-10,1595
2014-12-08,38079
2014-12-09,1501
2014-12-07,36159
2014-12-08,1585
2014-12-06,32603
2014-12-07,1571
2014-12-05,33135
2014-12-06,1210
2014-12-04,41210
2014-12-05,1515
2014-12-03,36264
2014-12-04,1738
2014-12-02,37410
2014-12-03,1468
2014-12-01,32701
2014-12-02,1583
2014-11-30,28197
2014-12-01,1095
2014-11-29,35662
2014-11-30,1275
2014-11-28,40600
2014-11-29,1691
2014-11-27,40265
2014-11-28,1784
2014-11-26,37876
2014-11-27,1605
2014-11-25,35726
2014-11-26,1554
2014-11-24,29893
2014-11-25,1405
2014-11-23,31394
2014-11-24,1170
2014-11-22,35960
2014-11-23,1342
2014-11-21,43788
2014-11-22,1830
2014-11-20,40708
2014-11-21,1966
2014-11-19,45899
2014-11-20,1623
2014-11-18,51745
2014-11-19,2268
2014-11-17,43683
2014-11-18,2114
2014-11-16,37965
2014-11-17,1476
2014-11-15,44116
2014-11-16,1671
2014-11-14,44783
2014-11-15,2059
2014-11-13,42201
2014-11-14,1901
2014-11-12,36857
2014-11-13,1605
2014-11-11,29738
2014-11-12,1244
2014-11-10,32353
2014-11-11,1236
2014-11-09,30501
2014-11-10,1355
2014-11-08,34112
2014-11-09,1285
2014-11-07,33725
2014-11-08,1557
2014-11-06,31092
2014-11-07,1399
2014-11-05,28382
2014-11-06,1178
2014-11-04,30781
2014-11-05,1144
2014-11-03,33902
2014-11-04,1282
2014-11-02,37604
2014-11-03,1538
2014-11-01,37842
2014-11-02,1588
2014-10-31,33299
2014-11-01,1507
2014-10-30,30762
2014-10-31,1316
2014-10-29,27635
2014-10-30,1221
2014-10-28,27215
2014-10-29,1075
2014-10-27,28276
2014-10-28,1118
2014-10-26,25613
2014-10-27,1080
2014-10-25,27672
2014-10-26,1076
2014-10-24,28876
2014-10-25,1196
2014-10-23,29428
2014-10-24,1213
2014-10-22,28978
2014-10-23,1217
2014-10-21,29007
2014-10-22,1148
2014-10-20,29514
2014-10-21,1167
2014-10-19,26848
2014-10-20,1136
2014-10-18,26359
2014-10-19,1090
2014-10-17,27512
2014-10-18,1073
2014-10-16,27119
2014-10-17,1167
2014-10-15,26764
2014-10-16,1118
2014-10-14,26993
2014-10-15,1088
2014-10-13,27608
2014-10-14,1131
2014-10-12,25782
2014-10-13,1069
2014-10-11,26086
2014-10-12,1109
2014-10-10,26773
2014-10-11,1108
2014-10-09,26889
2014-10-10,1112
2014-10-08,25268
2014-10-09,1067
2014-10-07,27206
2014-10-08,1106
2014-10-06,27230
2014-10-07,1101
2014-10-05,27305
2014-10-06,1098
2014-10-04,24849
2014-10-05,1139
2014-10-03,27710
2014-10-04,1062
2014-10-02,30045
2014-10-03,1228
2014-10-01,28777
2014-10-02,1151
2014-09-30,29553
2014-10-01,1136
2014-09-29,30272
2014-09-30,1167
2014-09-28,27916
2014-09-29,1148
2014-09-27,28374
2014-09-28,1125
2014-09-26,27926
2014-09-27,1121
2014-09-25,27632
2014-09-26,1086
2014-09-24,25879
2014-09-25,1071
2014-09-23,24090
2014-09-24,957
2014-09-22,23745
2014-09-23,942
2014-09-21,25427
2014-09-22,965
2014-09-20,25424
2014-09-21,1060
2014-09-19,24584
2014-09-20,985
2014-09-18,24506
2014-09-19,972
2014-09-17,24141
2014-09-18,960
2014-09-16,24576
2014-09-17,973
2014-09-15,26857
2014-09-16,1107
2014-09-14,24937
2014-09-15,1050
2014-09-13,25196
2014-09-14,1049
2014-09-12,27128
2014-09-13,1115
2014-09-11,32102
2014-09-12,1213
2014-09-10,33105
2014-09-11,1389
2014-09-09,32803
2014-09-10,1282
2014-09-08,31003
2014-09-09,1254
2014-09-07,28636
2014-09-08,1121
2014-09-06,35046
2014-09-07,1342
2014-09-05,37120
2014-09-06,1504
2014-09-04,36468
2014-09-05,1487
2014-09-03,34844
2014-09-04,1441
2014-09-02,35472
2014-09-03,1344
2014-09-01,35064
2014-09-02,1461
2014-08-31,30810
2014-09-01,1322
2014-08-30,32683
2014-08-31,1369
2014-08-29,37034
2014-08-30,1476
2014-08-28,37196
2014-08-29,1474
2014-08-27,36902
2014-08-28,1451
2014-08-26,37747
2014-08-27,1524
2014-08-25,38404
2014-08-26,1525
2014-08-24,36811
2014-08-25,1530
2014-08-23,37458
2014-08-24,1497
2014-08-22,38407
2014-08-23,1576
2014-08-21,35953
2014-08-22,1538
2014-08-20,35103
2014-08-21,1385
2014-08-19,36004
2014-08-20,1480
2014-08-18,33361
2014-08-19,1405
2014-08-17,29685
2014-08-18,1263
2014-08-16,29840
2014-08-17,1287
2014-08-15,31076
2014-08-16,1234
2014-08-14,31473
2014-08-15,1310
2014-08-13,30094
2014-08-14,1249
2014-08-12,33525
2014-08-13,1261
2014-08-11,34102
2014-08-12,1386
2014-08-10,33302
2014-08-11,1427
2014-08-09,31954
2014-08-10,1374
2014-08-08,30836
2014-08-09,1311
2014-08-07,33914
2014-08-08,1374
2014-08-06,34793
2014-08-07,1423
2014-08-05,34138
2014-08-06,1409
2014-08-04,33886
2014-08-05,1373
2014-08-03,31066
2014-08-04,1291
2014-08-02,31768
2014-08-03,1289
2014-08-01,32891
2014-08-02,1365
2014-07-31,32201
2014-08-01,1367
2014-07-30,29870
2014-07-31,1304
2014-07-29,28111
2014-07-30,1196
2014-07-28,30786
2014-07-29,1241
2014-07-27,31821
2014-07-28,1406
2014-07-26,32920
2014-07-27,1431
2014-07-25,30942
2014-07-26,1314
2014-07-24,32402
2014-07-25,1319
2014-07-23,36942
2014-07-24,1511
2014-07-22,38803
2014-07-23,1632
2014-07-21,36439
2014-07-22,1607
2014-07-20,31124
2014-07-21,1414
2014-07-19,27165
2014-07-20,1215
2014-07-18,27304
2014-07-19,1152
2014-07-17,29779
2014-07-18,1266
2014-07-16,29168
2014-07-17,1162
2014-07-15,32351
2014-07-16,1249
2014-07-14,36112
2014-07-15,1466
2014-07-13,37371
2014-07-14,1607
2014-07-12,34679
2014-07-13,1489
2014-07-11,35387
2014-07-12,1472
2014-07-10,34322
2014-07-11,1459
2014-07-09,34736
2014-07-10,1353
2014-07-08,36311
2014-07-09,1486
2014-07-07,35863
2014-07-08,1510
2014-07-06,31172
2014-07-07,1369
2014-07-05,28298
2014-07-06,1263
2014-07-04,27522
2014-07-05,1144
2014-07-03,31038
2014-07-04,1223
2014-07-02,36122
2014-07-03,1477
2014-07-01,39258
2014-07-02,1557
2014-06-30,36314
2014-07-01,1637
2014-06-29,33525
2014-06-30,1427
2014-06-28,33407
2014-06-29,1433
2014-06-27,36601
2014-06-28,1503
2014-06-26,36229
2014-06-27,1507
2014-06-25,35340
2014-06-26,1468
2014-06-24,36020
2014-06-25,1470
2014-06-23,38116
2014-06-24,1524
2014-06-22,35020
2014-06-23,1524
2014-06-21,34790
2014-06-22,1447
2014-06-20,36391
2014-06-21,1414
2014-06-19,38822
2014-06-20,1558
2014-06-18,37873
2014-06-19,1645
2014-06-17,37799
2014-06-18,1617
2014-06-16,36341
2014-06-17,1558
2014-06-15,30567
2014-06-16,1390
2014-06-14,27798
2014-06-15,1155
2014-06-13,29959
2014-06-14,1216
2014-06-12,31087
2014-06-13,1301
2014-06-11,29780
2014-06-12,1260
2014-06-10,30891
2014-06-11,1235
2014-06-09,28466
2014-06-10,1221
2014-06-08,27894
2014-06-09,1134
2014-06-07,29861
2014-06-08,1330
2014-06-06,30814
2014-06-07,1242
2014-06-05,30092
2014-06-06,1251
2014-06-04,32413
2014-06-05,1365
2014-06-03,33279
2014-06-04,1362
2014-06-02,32401
2014-06-03,1295
2014-06-01,30868
2014-06-02,1317
2014-05-31,30393
2014-06-01,1277
2014-05-30,32856
2014-05-31,1330
2014-05-29,32559
2014-05-30,1355
2014-05-28,32570
2014-05-29,1334
2014-05-27,33167
2014-05-28,1304
2014-05-26,29581
2014-05-27,1315
2014-05-25,26093
2014-05-26,1154
2014-05-24,26738
2014-05-25,1135
2014-05-23,28309
2014-05-24,1110
2014-05-22,31092
2014-05-23,1203
2014-05-21,28168
2014-05-22,1210
2014-05-20,28328
2014-05-21,1193
2014-05-19,27663
2014-05-20,1117
2014-05-18,26457
2014-05-19,1108
2014-05-17,26899
2014-05-18,1141
2014-05-16,27462
2014-05-17,1229
2014-05-15,26794
2014-05-16,1107
2014-05-14,29955
2014-05-15,1150
2014-05-13,32884
2014-05-14,1322
2014-05-12,32519
2014-05-13,1353
2014-05-11,27373
2014-05-12,1216
2014-05-10,25988
2014-05-11,1081
2014-05-09,27772
2014-05-10,1157
2014-05-08,30204
2014-05-09,1244
2014-05-07,28394
2014-05-08,1242
2014-05-06,28576
2014-05-07,1179
2014-05-05,27836
2014-05-06,1170
2014-05-04,25744
2014-05-05,1105
2014-05-03,26240
2014-05-04,1071
2014-05-02,26885
2014-05-03,1119
2014-05-01,27176
2014-05-02,1161
2014-04-30,26564
2014-05-01,1101
2014-04-29,26805
2014-04-30,1080
2014-04-28,26396
2014-04-29,1074
2014-04-27,25463
2014-04-28,1096
2014-04-26,25549
2014-04-27,1075
2014-04-25,25930
2014-04-26,1096
2014-04-24,28077
2014-04-25,1112
2014-04-23,25910
2014-04-24,1132
2014-04-22,26428
2014-04-23,1115
2014-04-21,26641
2014-04-22,1104
2014-04-20,24940
2014-04-21,1027
2014-04-19,24988
2014-04-20,1062
2014-04-18,26129
2014-04-19,1059
2014-04-17,30677
2014-04-18,1098
2014-04-16,35590
2014-04-17,1376
2014-04-15,33055
2014-04-16,1656
2014-04-14,26322
2014-04-15,1090
2014-04-13,24448
2014-04-14,1094
2014-04-12,24877
2014-04-13,1064
2014-04-11,24990
2014-04-12,1049
2014-04-10,28790
2014-04-11,1072
2014-04-09,27480
2014-04-10,1203
2014-04-08,29071
2014-04-09,1194
2014-04-07,28355
2014-04-08,1228
2014-04-06,29268
2014-04-07,1114
2014-04-05,29434
2014-04-06,1269
2014-04-04,26580
2014-04-05,1261
2014-04-03,26389
2014-04-04,1088
2014-04-02,26586
2014-04-03,1106
2014-04-01,26997
2014-04-02,1038
2014-03-31,32185
2014-04-01,1151
2014-03-30,33234
2014-03-31,1341
2014-03-29,31766
2014-03-30,1589
2014-03-28,28291
2014-03-29,1136
2014-03-27,37024
2014-03-28,1306
2014-03-26,41340
2014-03-27,1627
2014-03-25,41260
2014-03-26,1879
2014-03-24,38757
2014-03-25,1532
2014-03-23,32807
2014-03-24,1518
2014-03-22,27739
2014-03-23,1230
2014-03-21,31172
2014-03-22,1159
2014-03-20,32723
2014-03-21,1396
2014-03-19,30951
2014-03-20,1314
2014-03-18,35725
2014-03-19,1360
2014-03-17,42829
2014-03-18,1661
2014-03-16,37060
2014-03-17,1883
2014-03-15,28530
2014-03-16,1165
2014-03-14,35456
2014-03-15,1272
2014-03-13,40853
2014-03-14,1752
2014-03-12,32317
2014-03-13,1752
2014-03-11,29441
2014-03-12,1106
2014-03-10,33984
2014-03-11,1273
2014-03-09,31168
2014-03-10,1470
2014-03-08,33074
2014-03-09,1275
2014-03-07,36142
2014-03-08,1459
2014-03-06,41409
2014-03-07,1736
2014-03-05,43108
2014-03-06,1851
2014-03-04,51202
2014-03-05,1972
2014-03-03,52195
2014-03-04,2438
2014-03-02,37541
2014-03-03,1946
2014-03-01,34426
2014-03-02,1317
2014-02-28,45625
2014-03-01,1713
2014-02-27,48820
2014-02-28,2123
2014-02-26,46252
2014-02-27,2173
2014-02-25,41608
2014-02-26,1758
2014-02-24,41518
2014-02-25,1782
2014-02-23,33603
2014-02-24,1654
2014-02-22,33625
2014-02-23,1334
2014-02-21,32211
2014-02-22,1619
2014-02-20,31496
2014-02-21,1109
2014-02-19,30252
2014-02-20,1377
2014-02-18,36768
2014-02-19,1453
2014-02-17,44313
2014-02-18,1631
2014-02-16,43334
2014-02-17,1889
2014-02-15,47115
2014-02-16,1997
2014-02-14,41677
2014-02-15,1774
2014-02-13,44051
2014-02-14,1793
2014-02-12,51584
2014-02-13,1997
2014-02-11,53902
2014-02-12,2314
2014-02-10,50132
2014-02-11,2391
2014-02-09,45108
2014-02-10,1994
2014-02-08,48600
2014-02-09,1873
2014-02-07,53196
2014-02-08,2285
2014-02-06,49059
2014-02-07,2216
2014-02-05,46853
2014-02-06,2106
2014-02-04,47168
2014-02-05,1856
2014-02-03,45783
2014-02-04,1969
2014-02-02,36717
2014-02-03,1833
2014-02-01,34034
2014-02-02,1330
2014-01-31,43749
2014-02-01,1657
2014-01-30,56172
2014-01-31,1977
2014-01-29,62805
2014-01-30,2629
2014-01-28,63948
2014-01-29,2897
2014-01-27,49633
2014-01-28,2623
2014-01-26,47018
2014-01-27,1617
2014-01-25,52656
2014-01-26,2226
2014-01-24,64863
2014-01-25,2491
2014-01-23,60927
2014-01-24,2931
2014-01-22,61089
2014-01-23,2400
2014-01-21,49530
2014-01-22,2638
2014-01-20,38731
2014-01-21,1620
2014-01-19,41167
2014-01-20,1762
2014-01-18,49627
2014-01-19,1838
2014-01-17,48069
2014-01-18,2254
2014-01-16,48935
2014-01-17,1792
2014-01-15,43954
2014-01-16,2042
2014-01-14,35366
2014-01-15,1593
2014-01-13,37496
2014-01-14,1471
2014-01-12,36816
2014-01-13,1555
2014-01-11,33081
2014-01-12,1589
2014-01-10,36957
2014-01-11,1378
2014-01-09,43482
2014-01-10,1727
2014-01-08,55079
2014-01-09,2040
2014-01-07,68416
2014-01-08,2623
2014-01-06,64456
2014-01-07,3277
2014-01-05,38079
2014-01-06,1806
2014-01-04,47564
2014-01-05,1814
2014-01-03,54990
2014-01-04,2335
2014-01-02,45366
2014-01-03,2417
2014-01-01,39514
2014-01-02,1636
2015-12-31,34968
2016-01-01,1546
2015-12-30,33370
2015-12-31,1383
2015-12-29,30824
2015-12-30,1411
2015-12-28,31187
2015-12-29,1136
2015-12-27,25465
2015-12-28,1175
2015-12-26,25044
2015-12-27,1055
2015-12-25,23774
2015-12-26,985
2015-12-24,23541
2015-12-25,974
2015-12-23,28229
2015-12-24,1065
2015-12-22,29458
2015-12-23,1238
2015-12-21,34503
2015-12-22,1298
2015-12-20,39874
2015-12-21,1416
2015-12-19,41245
2015-12-20,1827
2015-12-18,42237
2015-12-19,1898
2015-12-17,32240
2015-12-18,1589
2015-12-16,30589
2015-12-17,1090
2015-12-15,31333
2015-12-16,1425
2015-12-14,29111
2015-12-15,1274
2015-12-13,27329
2015-12-14,1126
2015-12-12,26784
2015-12-13,1094
2015-12-11,29072
2015-12-12,1159
2015-12-10,32757
2015-12-11,1282
2015-12-09,34547
2015-12-10,1373
2015-12-08,35009
2015-12-09,1480
2015-12-07,34381
2015-12-08,1478
2015-12-06,36190
2015-12-07,1398
2015-12-05,37954
2015-12-06,1657
2015-12-04,39249
2015-12-05,1720
2015-12-03,38032
2015-12-04,1762
2015-12-02,33359
2015-12-03,1571
2015-12-01,29846
2015-12-02,1279
2015-11-30,31448
2015-12-01,1238
2015-11-29,28613
2015-11-30,1245
2015-11-28,25645
2015-11-29,1060
2015-11-27,23539
2015-11-28,949
2015-11-26,25813
2015-11-27,925
2015-11-25,33406
2015-11-26,1298
2015-11-24,36199
2015-11-25,1457
2015-11-23,40893
2015-11-24,1632
2015-11-22,37990
2015-11-23,1834
2015-11-21,33703
2015-11-22,1504
2015-11-20,33235
2015-11-21,1475
2015-11-19,26947
2015-11-20,1303
2015-11-18,25421
2015-11-19,961
2015-11-17,29212
2015-11-18,1127
2015-11-16,32351
2015-11-17,1205
2015-11-15,31555
2015-11-16,1282
2015-11-14,32847
2015-11-15,1387
2015-11-13,31096
2015-11-14,1390
2015-11-12,27352
2015-11-13,1219
2015-11-11,31733
2015-11-12,1136
2015-11-10,30137
2015-11-11,1342
2015-11-09,31103
2015-11-10,1197
2015-11-08,29033
2015-11-09,1259
2015-11-07,26039
2015-11-08,1228
2015-11-06,25530
2015-11-07,1076
2015-11-05,25486
2015-11-06,1075
2015-11-04,26212
2015-11-05,1081
2015-11-03,27367
2015-11-04,978
2015-11-02,25664
2015-11-03,1054
2015-11-01,26414
2015-11-02,1027
2015-10-31,28846
2015-11-01,1089
2015-10-30,29667
2015-10-31,1291
2015-10-29,25071
2015-10-30,1169
2015-10-28,24189
2015-10-29,935
2015-10-27,26102
2015-10-28,1019
2015-10-26,26956
2015-10-27,1083
2015-10-25,24404
2015-10-26,1021
2015-10-24,24838
2015-10-25,1031
2015-10-23,26207
2015-10-24,1049
2015-10-22,25644
2015-10-23,1074
2015-10-21,25354
2015-10-22,951
2015-10-20,25874
2015-10-21,976
2015-10-19,30145
2015-10-20,1073
2015-10-18,29265
2015-10-19,1243
2015-10-17,27479
2015-10-18,1234
2015-10-16,24253
2015-10-17,1134
2015-10-15,24869
2015-10-16,965
2015-10-14,24263
2015-10-15,967
2015-10-13,25739
2015-10-14,953
2015-10-12,27117
2015-10-13,1042
2015-10-11,24986
2015-10-12,1032
2015-10-10,24175
2015-10-11,1056
2015-10-09,24729
2015-10-10,972
2015-10-08,26046
2015-10-09,1040
2015-10-07,25566
2015-10-08,1001
2015-10-06,25329
2015-10-07,982
2015-10-05,25691
2015-10-06,991
2015-10-04,25113
2015-10-05,1043
2015-10-03,27510
2015-10-04,1098
2015-10-02,26400
2015-10-03,1154
2015-10-01,25914
2015-10-02,1052
2015-09-30,26916
2015-10-01,1071
2015-09-29,29158
2015-09-30,1187
2015-09-28,30015
2015-09-29,1179
2015-09-27,26847
2015-09-28,1152
2015-09-26,25390
2015-09-27,1092
2015-09-25,26266
2015-09-26,1069
2015-09-24,27360
2015-09-25,1080
2015-09-23,27344
2015-09-24,1033
2015-09-22,27832
2015-09-23,1089
2015-09-21,27196
2015-09-22,1050
2015-09-20,26206
2015-09-21,1050
2015-09-19,29054
2015-09-20,1074
2015-09-18,30248
2015-09-19,1225
2015-09-17,29353
2015-09-18,1173
2015-09-16,26698
2015-09-17,1062
2015-09-15,26262
2015-09-16,993
2015-09-14,26554
2015-09-15,1096
2015-09-13,24271
2015-09-14,1004
2015-09-12,25569
2015-09-13,1029
2015-09-11,30362
2015-09-12,1189
2015-09-10,32143
2015-09-11,1274
2015-09-09,31410
2015-09-10,1283
2015-09-08,33914
2015-09-09,1335
2015-09-07,33269
2015-09-08,1286
2015-09-06,34364
2015-09-07,1410
2015-09-05,35686
2015-09-06,1418
2015-09-04,36212
2015-09-05,1451
2015-09-03,36126
2015-09-04,1447
2015-09-02,33748
2015-09-03,1333
